
Processing d = 36 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2747
Negatively Dependent [-1,0)  = 42168
Independent = 99515044
Positively Dependent (0,1)   = 100475
Positively Dependent [1,2)   = 87220
Positively Dependent [2,3)   = 70192
Positively Dependent [3,4)   = 59272
Positively Dependent [4,5)   = 46198
Positively Dependent [5,6)   = 34298
Positively Dependent [6,7)   = 21961
Positively Dependent [7,8)   = 12496
Positively Dependent [8,9)   = 5860
Positively Dependent [9,10)  = 1861
Positively Dependent [10,:)  = 188
