
Processing d = 978 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42736
Independent = 99508353
Positively Dependent (0,1)   = 103793
Positively Dependent [1,2)   = 88112
Positively Dependent [2,3)   = 71246
Positively Dependent [3,4)   = 60145
Positively Dependent [4,5)   = 47197
Positively Dependent [5,6)   = 35000
Positively Dependent [6,7)   = 22182
Positively Dependent [7,8)   = 11682
Positively Dependent [8,9)   = 5416
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 132
