
Processing d = 2484 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2264
Negatively Dependent [-1,0)  = 42455
Independent = 99509087
Positively Dependent (0,1)   = 103631
Positively Dependent [1,2)   = 87933
Positively Dependent [2,3)   = 70914
Positively Dependent [3,4)   = 59762
Positively Dependent [4,5)   = 47419
Positively Dependent [5,6)   = 35571
Positively Dependent [6,7)   = 22140
Positively Dependent [7,8)   = 11887
Positively Dependent [8,9)   = 5155
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 130
