
Processing d = 2830 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42474
Independent = 99509184
Positively Dependent (0,1)   = 103868
Positively Dependent [1,2)   = 87740
Positively Dependent [2,3)   = 71048
Positively Dependent [3,4)   = 59804
Positively Dependent [4,5)   = 47430
Positively Dependent [5,6)   = 35159
Positively Dependent [6,7)   = 21910
Positively Dependent [7,8)   = 11929
Positively Dependent [8,9)   = 5353
Positively Dependent [9,10)  = 1616
Positively Dependent [10,:)  = 142
