
Processing d = 1475 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42717
Independent = 99508014
Positively Dependent (0,1)   = 103939
Positively Dependent [1,2)   = 87846
Positively Dependent [2,3)   = 71274
Positively Dependent [3,4)   = 60186
Positively Dependent [4,5)   = 47567
Positively Dependent [5,6)   = 35034
Positively Dependent [6,7)   = 21960
Positively Dependent [7,8)   = 12052
Positively Dependent [8,9)   = 5352
Positively Dependent [9,10)  = 1602
Positively Dependent [10,:)  = 155
