
Processing d = 166 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2494
Negatively Dependent [-1,0)  = 42454
Independent = 99510883
Positively Dependent (0,1)   = 102608
Positively Dependent [1,2)   = 87406
Positively Dependent [2,3)   = 71267
Positively Dependent [3,4)   = 59899
Positively Dependent [4,5)   = 46944
Positively Dependent [5,6)   = 34370
Positively Dependent [6,7)   = 22013
Positively Dependent [7,8)   = 12076
Positively Dependent [8,9)   = 5668
Positively Dependent [9,10)  = 1758
Positively Dependent [10,:)  = 149
