
Processing d = 817 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42709
Independent = 99508366
Positively Dependent (0,1)   = 103651
Positively Dependent [1,2)   = 88334
Positively Dependent [2,3)   = 71383
Positively Dependent [3,4)   = 59630
Positively Dependent [4,5)   = 47254
Positively Dependent [5,6)   = 35039
Positively Dependent [6,7)   = 22101
Positively Dependent [7,8)   = 11979
Positively Dependent [8,9)   = 5433
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 155
