
Processing d = 2712 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2317
Negatively Dependent [-1,0)  = 42422
Independent = 99509104
Positively Dependent (0,1)   = 104080
Positively Dependent [1,2)   = 87479
Positively Dependent [2,3)   = 70994
Positively Dependent [3,4)   = 59998
Positively Dependent [4,5)   = 47477
Positively Dependent [5,6)   = 35151
Positively Dependent [6,7)   = 22223
Positively Dependent [7,8)   = 11650
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 135
