
Processing d = 2211 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2394
Negatively Dependent [-1,0)  = 42790
Independent = 99508406
Positively Dependent (0,1)   = 103585
Positively Dependent [1,2)   = 87969
Positively Dependent [2,3)   = 71302
Positively Dependent [3,4)   = 59868
Positively Dependent [4,5)   = 47467
Positively Dependent [5,6)   = 35115
Positively Dependent [6,7)   = 22117
Positively Dependent [7,8)   = 11898
Positively Dependent [8,9)   = 5351
Positively Dependent [9,10)  = 1579
Positively Dependent [10,:)  = 151
