
Processing d = 890 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42360
Independent = 99508652
Positively Dependent (0,1)   = 104094
Positively Dependent [1,2)   = 87889
Positively Dependent [2,3)   = 71140
Positively Dependent [3,4)   = 59796
Positively Dependent [4,5)   = 47396
Positively Dependent [5,6)   = 34693
Positively Dependent [6,7)   = 22250
Positively Dependent [7,8)   = 12166
Positively Dependent [8,9)   = 5416
Positively Dependent [9,10)  = 1667
Positively Dependent [10,:)  = 149
