
Processing d = 983 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42557
Independent = 99508509
Positively Dependent (0,1)   = 103586
Positively Dependent [1,2)   = 88233
Positively Dependent [2,3)   = 71184
Positively Dependent [3,4)   = 60018
Positively Dependent [4,5)   = 46987
Positively Dependent [5,6)   = 35128
Positively Dependent [6,7)   = 22313
Positively Dependent [7,8)   = 12009
Positively Dependent [8,9)   = 5388
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 135
