
Processing d = 1421 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2241
Negatively Dependent [-1,0)  = 42770
Independent = 99509030
Positively Dependent (0,1)   = 103974
Positively Dependent [1,2)   = 87358
Positively Dependent [2,3)   = 70847
Positively Dependent [3,4)   = 60106
Positively Dependent [4,5)   = 47160
Positively Dependent [5,6)   = 35091
Positively Dependent [6,7)   = 22438
Positively Dependent [7,8)   = 11807
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1695
Positively Dependent [10,:)  = 136
