
Processing d = 489 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42722
Independent = 99508984
Positively Dependent (0,1)   = 103710
Positively Dependent [1,2)   = 88114
Positively Dependent [2,3)   = 71134
Positively Dependent [3,4)   = 59962
Positively Dependent [4,5)   = 46921
Positively Dependent [5,6)   = 34788
Positively Dependent [6,7)   = 21955
Positively Dependent [7,8)   = 11953
Positively Dependent [8,9)   = 5547
Positively Dependent [9,10)  = 1719
Positively Dependent [10,:)  = 130
