
Processing d = 1752 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2369
Negatively Dependent [-1,0)  = 42669
Independent = 99508871
Positively Dependent (0,1)   = 103797
Positively Dependent [1,2)   = 87757
Positively Dependent [2,3)   = 70890
Positively Dependent [3,4)   = 59637
Positively Dependent [4,5)   = 46970
Positively Dependent [5,6)   = 35788
Positively Dependent [6,7)   = 22321
Positively Dependent [7,8)   = 11956
Positively Dependent [8,9)   = 5238
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 120
