
Processing d = 2305 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42781
Independent = 99508310
Positively Dependent (0,1)   = 103892
Positively Dependent [1,2)   = 88364
Positively Dependent [2,3)   = 70637
Positively Dependent [3,4)   = 60267
Positively Dependent [4,5)   = 47297
Positively Dependent [5,6)   = 35112
Positively Dependent [6,7)   = 22075
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5310
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 118
