
Processing d = 2339 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42559
Independent = 99509293
Positively Dependent (0,1)   = 103738
Positively Dependent [1,2)   = 87704
Positively Dependent [2,3)   = 70378
Positively Dependent [3,4)   = 60607
Positively Dependent [4,5)   = 47186
Positively Dependent [5,6)   = 35159
Positively Dependent [6,7)   = 22190
Positively Dependent [7,8)   = 11899
Positively Dependent [8,9)   = 5255
Positively Dependent [9,10)  = 1575
Positively Dependent [10,:)  = 128
