
Processing d = 2599 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42518
Independent = 99509099
Positively Dependent (0,1)   = 103704
Positively Dependent [1,2)   = 87963
Positively Dependent [2,3)   = 71040
Positively Dependent [3,4)   = 59738
Positively Dependent [4,5)   = 47079
Positively Dependent [5,6)   = 35492
Positively Dependent [6,7)   = 22207
Positively Dependent [7,8)   = 11791
Positively Dependent [8,9)   = 5240
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 134
