
Processing d = 2051 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42562
Independent = 99508364
Positively Dependent (0,1)   = 103855
Positively Dependent [1,2)   = 87822
Positively Dependent [2,3)   = 71537
Positively Dependent [3,4)   = 59917
Positively Dependent [4,5)   = 47550
Positively Dependent [5,6)   = 34718
Positively Dependent [6,7)   = 22314
Positively Dependent [7,8)   = 11883
Positively Dependent [8,9)   = 5360
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 133
