
Processing d = 443 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42724
Independent = 99509469
Positively Dependent (0,1)   = 103706
Positively Dependent [1,2)   = 87537
Positively Dependent [2,3)   = 70695
Positively Dependent [3,4)   = 59714
Positively Dependent [4,5)   = 47145
Positively Dependent [5,6)   = 35080
Positively Dependent [6,7)   = 22156
Positively Dependent [7,8)   = 11974
Positively Dependent [8,9)   = 5565
Positively Dependent [9,10)  = 1776
Positively Dependent [10,:)  = 169
