
Processing d = 2121 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42451
Independent = 99508809
Positively Dependent (0,1)   = 103981
Positively Dependent [1,2)   = 87612
Positively Dependent [2,3)   = 71062
Positively Dependent [3,4)   = 59982
Positively Dependent [4,5)   = 47639
Positively Dependent [5,6)   = 35054
Positively Dependent [6,7)   = 22357
Positively Dependent [7,8)   = 11918
Positively Dependent [8,9)   = 5076
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 145
