
Processing d = 1232 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42826
Independent = 99508119
Positively Dependent (0,1)   = 104150
Positively Dependent [1,2)   = 87517
Positively Dependent [2,3)   = 71397
Positively Dependent [3,4)   = 59903
Positively Dependent [4,5)   = 47116
Positively Dependent [5,6)   = 35295
Positively Dependent [6,7)   = 22204
Positively Dependent [7,8)   = 12093
Positively Dependent [8,9)   = 5335
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 132
