
Processing d = 2423 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42626
Independent = 99508348
Positively Dependent (0,1)   = 103968
Positively Dependent [1,2)   = 87990
Positively Dependent [2,3)   = 70665
Positively Dependent [3,4)   = 60321
Positively Dependent [4,5)   = 47355
Positively Dependent [5,6)   = 34941
Positively Dependent [6,7)   = 22356
Positively Dependent [7,8)   = 11950
Positively Dependent [8,9)   = 5299
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 128
