
Processing d = 2487 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2252
Negatively Dependent [-1,0)  = 42484
Independent = 99509238
Positively Dependent (0,1)   = 104138
Positively Dependent [1,2)   = 87555
Positively Dependent [2,3)   = 71075
Positively Dependent [3,4)   = 59896
Positively Dependent [4,5)   = 46887
Positively Dependent [5,6)   = 35237
Positively Dependent [6,7)   = 22152
Positively Dependent [7,8)   = 11923
Positively Dependent [8,9)   = 5414
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 131
