
Processing d = 1047 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42892
Independent = 99507744
Positively Dependent (0,1)   = 103996
Positively Dependent [1,2)   = 88017
Positively Dependent [2,3)   = 71143
Positively Dependent [3,4)   = 60057
Positively Dependent [4,5)   = 47252
Positively Dependent [5,6)   = 35429
Positively Dependent [6,7)   = 22073
Positively Dependent [7,8)   = 11891
Positively Dependent [8,9)   = 5382
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 129
