
Processing d = 138 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2476
Negatively Dependent [-1,0)  = 42460
Independent = 99511463
Positively Dependent (0,1)   = 102542
Positively Dependent [1,2)   = 88173
Positively Dependent [2,3)   = 71018
Positively Dependent [3,4)   = 59081
Positively Dependent [4,5)   = 46285
Positively Dependent [5,6)   = 34374
Positively Dependent [6,7)   = 22404
Positively Dependent [7,8)   = 12150
Positively Dependent [8,9)   = 5618
Positively Dependent [9,10)  = 1783
Positively Dependent [10,:)  = 160
