
Processing d = 195 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2480
Negatively Dependent [-1,0)  = 42584
Independent = 99510698
Positively Dependent (0,1)   = 102446
Positively Dependent [1,2)   = 87871
Positively Dependent [2,3)   = 71139
Positively Dependent [3,4)   = 59720
Positively Dependent [4,5)   = 46852
Positively Dependent [5,6)   = 34416
Positively Dependent [6,7)   = 22261
Positively Dependent [7,8)   = 11963
Positively Dependent [8,9)   = 5665
Positively Dependent [9,10)  = 1752
Positively Dependent [10,:)  = 147
