
Processing d = 2571 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42582
Independent = 99509358
Positively Dependent (0,1)   = 103807
Positively Dependent [1,2)   = 87722
Positively Dependent [2,3)   = 70404
Positively Dependent [3,4)   = 59890
Positively Dependent [4,5)   = 47597
Positively Dependent [5,6)   = 35434
Positively Dependent [6,7)   = 22033
Positively Dependent [7,8)   = 11802
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 109
