
Processing d = 1133 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42741
Independent = 99508382
Positively Dependent (0,1)   = 103955
Positively Dependent [1,2)   = 88086
Positively Dependent [2,3)   = 70959
Positively Dependent [3,4)   = 59875
Positively Dependent [4,5)   = 47361
Positively Dependent [5,6)   = 35032
Positively Dependent [6,7)   = 22288
Positively Dependent [7,8)   = 11760
Positively Dependent [8,9)   = 5398
Positively Dependent [9,10)  = 1681
Positively Dependent [10,:)  = 145
