
Processing d = 2688 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2237
Negatively Dependent [-1,0)  = 42734
Independent = 99509105
Positively Dependent (0,1)   = 103570
Positively Dependent [1,2)   = 87790
Positively Dependent [2,3)   = 71102
Positively Dependent [3,4)   = 59951
Positively Dependent [4,5)   = 47044
Positively Dependent [5,6)   = 35381
Positively Dependent [6,7)   = 22072
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5317
Positively Dependent [9,10)  = 1574
Positively Dependent [10,:)  = 131
