
Processing d = 1823 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42513
Independent = 99508523
Positively Dependent (0,1)   = 103880
Positively Dependent [1,2)   = 87631
Positively Dependent [2,3)   = 71006
Positively Dependent [3,4)   = 60103
Positively Dependent [4,5)   = 47579
Positively Dependent [5,6)   = 34997
Positively Dependent [6,7)   = 22308
Positively Dependent [7,8)   = 11997
Positively Dependent [8,9)   = 5348
Positively Dependent [9,10)  = 1580
Positively Dependent [10,:)  = 140
