
Processing d = 728 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2282
Negatively Dependent [-1,0)  = 42807
Independent = 99508379
Positively Dependent (0,1)   = 103820
Positively Dependent [1,2)   = 88095
Positively Dependent [2,3)   = 71021
Positively Dependent [3,4)   = 60184
Positively Dependent [4,5)   = 47074
Positively Dependent [5,6)   = 34822
Positively Dependent [6,7)   = 22202
Positively Dependent [7,8)   = 12152
Positively Dependent [8,9)   = 5317
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 164
