
Processing d = 1395 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42926
Independent = 99508163
Positively Dependent (0,1)   = 103929
Positively Dependent [1,2)   = 87439
Positively Dependent [2,3)   = 71045
Positively Dependent [3,4)   = 60350
Positively Dependent [4,5)   = 47447
Positively Dependent [5,6)   = 35164
Positively Dependent [6,7)   = 22157
Positively Dependent [7,8)   = 11894
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 129
