
Processing d = 878 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2351
Negatively Dependent [-1,0)  = 42657
Independent = 99508337
Positively Dependent (0,1)   = 104024
Positively Dependent [1,2)   = 88056
Positively Dependent [2,3)   = 71444
Positively Dependent [3,4)   = 59812
Positively Dependent [4,5)   = 47416
Positively Dependent [5,6)   = 34740
Positively Dependent [6,7)   = 21953
Positively Dependent [7,8)   = 12033
Positively Dependent [8,9)   = 5383
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 133
