
Processing d = 781 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42753
Independent = 99508768
Positively Dependent (0,1)   = 103743
Positively Dependent [1,2)   = 87773
Positively Dependent [2,3)   = 70942
Positively Dependent [3,4)   = 59959
Positively Dependent [4,5)   = 47285
Positively Dependent [5,6)   = 35127
Positively Dependent [6,7)   = 22304
Positively Dependent [7,8)   = 11952
Positively Dependent [8,9)   = 5260
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 150
