
Processing d = 1413 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42411
Independent = 99508785
Positively Dependent (0,1)   = 104365
Positively Dependent [1,2)   = 87647
Positively Dependent [2,3)   = 71229
Positively Dependent [3,4)   = 59821
Positively Dependent [4,5)   = 47531
Positively Dependent [5,6)   = 34802
Positively Dependent [6,7)   = 22087
Positively Dependent [7,8)   = 11897
Positively Dependent [8,9)   = 5242
Positively Dependent [9,10)  = 1663
Positively Dependent [10,:)  = 148
