
Processing d = 2111 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42316
Independent = 99509063
Positively Dependent (0,1)   = 103672
Positively Dependent [1,2)   = 88094
Positively Dependent [2,3)   = 70853
Positively Dependent [3,4)   = 60045
Positively Dependent [4,5)   = 47493
Positively Dependent [5,6)   = 34916
Positively Dependent [6,7)   = 22172
Positively Dependent [7,8)   = 11842
Positively Dependent [8,9)   = 5372
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 128
