
Processing d = 695 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2374
Negatively Dependent [-1,0)  = 42606
Independent = 99508603
Positively Dependent (0,1)   = 103593
Positively Dependent [1,2)   = 88308
Positively Dependent [2,3)   = 71349
Positively Dependent [3,4)   = 59989
Positively Dependent [4,5)   = 47151
Positively Dependent [5,6)   = 34893
Positively Dependent [6,7)   = 21958
Positively Dependent [7,8)   = 12027
Positively Dependent [8,9)   = 5387
Positively Dependent [9,10)  = 1605
Positively Dependent [10,:)  = 144
