
Processing d = 2354 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2351
Negatively Dependent [-1,0)  = 42726
Independent = 99508713
Positively Dependent (0,1)   = 104039
Positively Dependent [1,2)   = 87735
Positively Dependent [2,3)   = 71103
Positively Dependent [3,4)   = 59889
Positively Dependent [4,5)   = 47298
Positively Dependent [5,6)   = 35076
Positively Dependent [6,7)   = 22036
Positively Dependent [7,8)   = 12033
Positively Dependent [8,9)   = 5221
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 147
