
Processing d = 2440 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42479
Independent = 99508867
Positively Dependent (0,1)   = 103632
Positively Dependent [1,2)   = 88386
Positively Dependent [2,3)   = 71191
Positively Dependent [3,4)   = 59802
Positively Dependent [4,5)   = 47456
Positively Dependent [5,6)   = 35100
Positively Dependent [6,7)   = 21945
Positively Dependent [7,8)   = 11816
Positively Dependent [8,9)   = 5302
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 124
