
Processing d = 572 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2462
Negatively Dependent [-1,0)  = 42468
Independent = 99508705
Positively Dependent (0,1)   = 103587
Positively Dependent [1,2)   = 88491
Positively Dependent [2,3)   = 71058
Positively Dependent [3,4)   = 59630
Positively Dependent [4,5)   = 47248
Positively Dependent [5,6)   = 35242
Positively Dependent [6,7)   = 21917
Positively Dependent [7,8)   = 11922
Positively Dependent [8,9)   = 5403
Positively Dependent [9,10)  = 1706
Positively Dependent [10,:)  = 151
