
Processing d = 2627 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2258
Negatively Dependent [-1,0)  = 42385
Independent = 99509285
Positively Dependent (0,1)   = 103796
Positively Dependent [1,2)   = 87764
Positively Dependent [2,3)   = 71136
Positively Dependent [3,4)   = 59813
Positively Dependent [4,5)   = 47438
Positively Dependent [5,6)   = 35117
Positively Dependent [6,7)   = 22230
Positively Dependent [7,8)   = 11681
Positively Dependent [8,9)   = 5319
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 142
