
Processing d = 1155 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 43015
Independent = 99508048
Positively Dependent (0,1)   = 103614
Positively Dependent [1,2)   = 88296
Positively Dependent [2,3)   = 71488
Positively Dependent [3,4)   = 59826
Positively Dependent [4,5)   = 47294
Positively Dependent [5,6)   = 34963
Positively Dependent [6,7)   = 22150
Positively Dependent [7,8)   = 11882
Positively Dependent [8,9)   = 5372
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 138
