
Processing d = 1305 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42556
Independent = 99508643
Positively Dependent (0,1)   = 104024
Positively Dependent [1,2)   = 87750
Positively Dependent [2,3)   = 71249
Positively Dependent [3,4)   = 59609
Positively Dependent [4,5)   = 47684
Positively Dependent [5,6)   = 34919
Positively Dependent [6,7)   = 22394
Positively Dependent [7,8)   = 11778
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 134
