
Processing d = 1513 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2212
Negatively Dependent [-1,0)  = 42611
Independent = 99508470
Positively Dependent (0,1)   = 104354
Positively Dependent [1,2)   = 87898
Positively Dependent [2,3)   = 71304
Positively Dependent [3,4)   = 60174
Positively Dependent [4,5)   = 47231
Positively Dependent [5,6)   = 34798
Positively Dependent [6,7)   = 22005
Positively Dependent [7,8)   = 11824
Positively Dependent [8,9)   = 5368
Positively Dependent [9,10)  = 1609
Positively Dependent [10,:)  = 133
