
Processing d = 2562 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42464
Independent = 99508939
Positively Dependent (0,1)   = 103713
Positively Dependent [1,2)   = 87970
Positively Dependent [2,3)   = 71382
Positively Dependent [3,4)   = 59764
Positively Dependent [4,5)   = 47273
Positively Dependent [5,6)   = 34721
Positively Dependent [6,7)   = 22374
Positively Dependent [7,8)   = 11963
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1575
Positively Dependent [10,:)  = 142
