
Processing d = 514 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42574
Independent = 99508865
Positively Dependent (0,1)   = 103979
Positively Dependent [1,2)   = 88110
Positively Dependent [2,3)   = 71421
Positively Dependent [3,4)   = 59964
Positively Dependent [4,5)   = 46624
Positively Dependent [5,6)   = 35031
Positively Dependent [6,7)   = 22003
Positively Dependent [7,8)   = 11938
Positively Dependent [8,9)   = 5367
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 133
