
Processing d = 2297 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42698
Independent = 99508634
Positively Dependent (0,1)   = 103618
Positively Dependent [1,2)   = 87930
Positively Dependent [2,3)   = 71015
Positively Dependent [3,4)   = 59924
Positively Dependent [4,5)   = 47633
Positively Dependent [5,6)   = 35232
Positively Dependent [6,7)   = 22120
Positively Dependent [7,8)   = 11897
Positively Dependent [8,9)   = 5129
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 136
