
Processing d = 846 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2370
Negatively Dependent [-1,0)  = 42510
Independent = 99508465
Positively Dependent (0,1)   = 103970
Positively Dependent [1,2)   = 88506
Positively Dependent [2,3)   = 70888
Positively Dependent [3,4)   = 60114
Positively Dependent [4,5)   = 47216
Positively Dependent [5,6)   = 34898
Positively Dependent [6,7)   = 21956
Positively Dependent [7,8)   = 11885
Positively Dependent [8,9)   = 5490
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 129
