
Processing d = 2949 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42243
Independent = 99508864
Positively Dependent (0,1)   = 104240
Positively Dependent [1,2)   = 87971
Positively Dependent [2,3)   = 71240
Positively Dependent [3,4)   = 59979
Positively Dependent [4,5)   = 47476
Positively Dependent [5,6)   = 34743
Positively Dependent [6,7)   = 21985
Positively Dependent [7,8)   = 12038
Positively Dependent [8,9)   = 5131
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 137
