
Processing d = 2153 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42571
Independent = 99508169
Positively Dependent (0,1)   = 104241
Positively Dependent [1,2)   = 87505
Positively Dependent [2,3)   = 71134
Positively Dependent [3,4)   = 60372
Positively Dependent [4,5)   = 47480
Positively Dependent [5,6)   = 35187
Positively Dependent [6,7)   = 22139
Positively Dependent [7,8)   = 11800
Positively Dependent [8,9)   = 5290
Positively Dependent [9,10)  = 1635
Positively Dependent [10,:)  = 126
