
Processing d = 2128 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42656
Independent = 99508562
Positively Dependent (0,1)   = 103891
Positively Dependent [1,2)   = 88007
Positively Dependent [2,3)   = 71026
Positively Dependent [3,4)   = 60015
Positively Dependent [4,5)   = 47364
Positively Dependent [5,6)   = 35342
Positively Dependent [6,7)   = 21864
Positively Dependent [7,8)   = 11950
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1585
Positively Dependent [10,:)  = 126
