
Processing d = 453 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2465
Negatively Dependent [-1,0)  = 42578
Independent = 99508931
Positively Dependent (0,1)   = 103452
Positively Dependent [1,2)   = 88534
Positively Dependent [2,3)   = 70771
Positively Dependent [3,4)   = 59693
Positively Dependent [4,5)   = 47260
Positively Dependent [5,6)   = 34832
Positively Dependent [6,7)   = 22075
Positively Dependent [7,8)   = 12043
Positively Dependent [8,9)   = 5471
Positively Dependent [9,10)  = 1752
Positively Dependent [10,:)  = 137
