
Processing d = 2250 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42380
Independent = 99509428
Positively Dependent (0,1)   = 103573
Positively Dependent [1,2)   = 87178
Positively Dependent [2,3)   = 71037
Positively Dependent [3,4)   = 60256
Positively Dependent [4,5)   = 47297
Positively Dependent [5,6)   = 35095
Positively Dependent [6,7)   = 22277
Positively Dependent [7,8)   = 11960
Positively Dependent [8,9)   = 5407
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 125
