
Processing d = 1357 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42562
Independent = 99508292
Positively Dependent (0,1)   = 104160
Positively Dependent [1,2)   = 88095
Positively Dependent [2,3)   = 71159
Positively Dependent [3,4)   = 59961
Positively Dependent [4,5)   = 46905
Positively Dependent [5,6)   = 35254
Positively Dependent [6,7)   = 22253
Positively Dependent [7,8)   = 11958
Positively Dependent [8,9)   = 5253
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 139
