
Processing d = 2619 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42776
Independent = 99508823
Positively Dependent (0,1)   = 103716
Positively Dependent [1,2)   = 88017
Positively Dependent [2,3)   = 71159
Positively Dependent [3,4)   = 59899
Positively Dependent [4,5)   = 47308
Positively Dependent [5,6)   = 35164
Positively Dependent [6,7)   = 22047
Positively Dependent [7,8)   = 11828
Positively Dependent [8,9)   = 5263
Positively Dependent [9,10)  = 1563
Positively Dependent [10,:)  = 153
