
Processing d = 722 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42413
Independent = 99508785
Positively Dependent (0,1)   = 103644
Positively Dependent [1,2)   = 87873
Positively Dependent [2,3)   = 71199
Positively Dependent [3,4)   = 59914
Positively Dependent [4,5)   = 47314
Positively Dependent [5,6)   = 34859
Positively Dependent [6,7)   = 22179
Positively Dependent [7,8)   = 12131
Positively Dependent [8,9)   = 5468
Positively Dependent [9,10)  = 1693
Positively Dependent [10,:)  = 136
