
Processing d = 1867 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2330
Negatively Dependent [-1,0)  = 42626
Independent = 99508861
Positively Dependent (0,1)   = 103824
Positively Dependent [1,2)   = 87562
Positively Dependent [2,3)   = 71030
Positively Dependent [3,4)   = 60045
Positively Dependent [4,5)   = 47697
Positively Dependent [5,6)   = 35007
Positively Dependent [6,7)   = 21998
Positively Dependent [7,8)   = 11986
Positively Dependent [8,9)   = 5277
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 140
