
Processing d = 2677 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42702
Independent = 99508416
Positively Dependent (0,1)   = 103735
Positively Dependent [1,2)   = 87848
Positively Dependent [2,3)   = 71626
Positively Dependent [3,4)   = 59658
Positively Dependent [4,5)   = 47243
Positively Dependent [5,6)   = 35157
Positively Dependent [6,7)   = 22074
Positively Dependent [7,8)   = 12020
Positively Dependent [8,9)   = 5365
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 122
