
Processing d = 655 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42586
Independent = 99508509
Positively Dependent (0,1)   = 103782
Positively Dependent [1,2)   = 88375
Positively Dependent [2,3)   = 71022
Positively Dependent [3,4)   = 59498
Positively Dependent [4,5)   = 47178
Positively Dependent [5,6)   = 35005
Positively Dependent [6,7)   = 22501
Positively Dependent [7,8)   = 11885
Positively Dependent [8,9)   = 5542
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 127
