
Processing d = 2828 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42765
Independent = 99508731
Positively Dependent (0,1)   = 103721
Positively Dependent [1,2)   = 87659
Positively Dependent [2,3)   = 70980
Positively Dependent [3,4)   = 60050
Positively Dependent [4,5)   = 47445
Positively Dependent [5,6)   = 35391
Positively Dependent [6,7)   = 22084
Positively Dependent [7,8)   = 11788
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 130
