
Processing d = 104 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2578
Negatively Dependent [-1,0)  = 42639
Independent = 99511748
Positively Dependent (0,1)   = 101949
Positively Dependent [1,2)   = 87462
Positively Dependent [2,3)   = 70901
Positively Dependent [3,4)   = 59565
Positively Dependent [4,5)   = 46757
Positively Dependent [5,6)   = 34473
Positively Dependent [6,7)   = 21877
Positively Dependent [7,8)   = 12253
Positively Dependent [8,9)   = 5773
Positively Dependent [9,10)  = 1849
Positively Dependent [10,:)  = 161
