
Processing d = 2403 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42683
Independent = 99508405
Positively Dependent (0,1)   = 104086
Positively Dependent [1,2)   = 87641
Positively Dependent [2,3)   = 71132
Positively Dependent [3,4)   = 59822
Positively Dependent [4,5)   = 47806
Positively Dependent [5,6)   = 35117
Positively Dependent [6,7)   = 22061
Positively Dependent [7,8)   = 11791
Positively Dependent [8,9)   = 5405
Positively Dependent [9,10)  = 1564
Positively Dependent [10,:)  = 143
