
Processing d = 2194 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42508
Independent = 99508944
Positively Dependent (0,1)   = 103777
Positively Dependent [1,2)   = 88108
Positively Dependent [2,3)   = 70703
Positively Dependent [3,4)   = 60120
Positively Dependent [4,5)   = 47564
Positively Dependent [5,6)   = 35020
Positively Dependent [6,7)   = 21955
Positively Dependent [7,8)   = 11913
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1600
Positively Dependent [10,:)  = 121
