
Processing d = 1224 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2407
Negatively Dependent [-1,0)  = 42393
Independent = 99508515
Positively Dependent (0,1)   = 103867
Positively Dependent [1,2)   = 87913
Positively Dependent [2,3)   = 71359
Positively Dependent [3,4)   = 60063
Positively Dependent [4,5)   = 47439
Positively Dependent [5,6)   = 34850
Positively Dependent [6,7)   = 22286
Positively Dependent [7,8)   = 11829
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 120
